# Generated Mon Jan 24 22:34:04 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.054s
# user	0m0.038s
# sys	0m0.010s

digraph xyz {
	UserBreak -> Break [pos="e,11278,465.94 11365,612.26 11346,580.15 11306,512.18 11284,474.76", _draw_="c 9 -#000000ff B 4 11365 612 11346 580 11306 512 11284 475 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 11286 473 11278 466 11280 476 "];
	UserBreak -> Breakpoint [pos="e,11416,1026 11377,648.04 11384,713.18 11407,936.33 11415,1015.8", _draw_="c 9 -#000000ff B 4 11377 648 11384 713 11407 936 11415 1016 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 11412 1016 11416 1026 11419 1016 "];
	UserBreak -> Event [pos="e,11352,1225.5 11374,648 11371,734.71 11356,1108.9 11352,1215.3", _draw_="c 9 -#000000ff B 4 11374 648 11371 735 11356 1109 11352 1215 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 11349 1215 11352 1226 11356 1216 "];
	UserBreak -> Trap [pos="e,11422,816.21 11380,648.08 11389,683.86 11409,763.83 11419,806.28", _draw_="c 9 -#000000ff B 4 11380 648 11389 684 11409 764 11419 806 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 11416 807 11422 816 11423 806 "];
	UserBreak -> UserBreak [pos="e,11422,623.29 11422,636.65 11434,636.24 11443,634.02 11443,629.97 11443,627.19 11439,625.27 11432,624.21", _draw_="c 9 -#000000ff B 7 11422 637 11434 636 11443 634 11443 630 11443 627 11439 625 11432 624 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 11432 621 11422 623 11431 628 "];
	VaxFrame -> CommonFrame [pos="e,9889.9,981.86 8983.4,910.72 9146.7,923.54 9680.2,965.4 9879.8,981.07", _draw_="c 9 -#000000ff B 4 8983 911 9147 924 9680 965 9880 981 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 9880 985 9890 982 9880 978 "];
	VaxGCommonFrame -> EventHandler [pos="e,10862,1645.1 10603,2116 10645,2039.9 10807,1744.6 10857,1653.9", _draw_="c 9 -#000000ff B 4 10603 2116 10645 2040 10807 1745 10857 1654 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 10860 1656 10862 1645 10854 1652 "];
	Wire -> ROOT [pos="e,4138.3,6522.8 11098,319.79 10735,643.7 4590.1,6120.1 4145.8,6516.1", _draw_="c 9 -#000000ff B 4 11098 320 10735 644 4590 6120 4146 6516 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4143 6514 4138 6523 4148 6519 "];
	Wire -> TrapMemory [pos="e,10958,225.52 11092,293.2 11061,277.52 11005,249.35 10967,230.19", _draw_="c 9 -#000000ff B 4 11092 293 11061 278 11005 249 10967 230 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 10968 227 10958 226 10965 233 "];
	Wire -> Wire [pos="e,11143,298.1 11143,311.55 11154,311.84 11163,309.6 11163,304.82 11163,301.68 11159,299.64 11153,298.69", _draw_="c 9 -#000000ff B 7 11143 312 11154 312 11163 310 11163 305 11163 302 11159 300 11153 299 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 11153 295 11143 298 11153 302 "];
	Wr -> WrClass [pos="e,4481.7,5413.9 4715.5,5434.5 4665.3,5430.1 4556.3,5420.5 4491.6,5414.8", _draw_="c 9 -#000000ff B 4 4715 5434 4665 5430 4556 5420 4492 5415 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4492 5411 4482 5414 4491 5418 "];
	WrClass -> MUTEX [pos="e,4325.8,5400.2 4399,5406.6 4379.7,5404.9 4356.5,5402.9 4335.9,5401.1", _draw_="c 9 -#000000ff B 4 4399 5407 4380 5405 4357 5403 4336 5401 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 4336 5398 4326 5400 4335 5405 "];
}
